date,high_temp_f,low_temp_f,avg_temp_f,conditions
05-04-2024,55,47,51,Partly Cloudy
06-04-2024,58,50,54,Clear
07-04-2024,56,48,52,Cloudy
08-04-2024,53,45,49,Rain
09-04-2024,57,49,53,Partly Cloudy
10-04-2024,60,52,56,Clear
11-04-2024,58,50,54,Cloudy
12-04-2024,55,47,51,Partly Cloudy
13-04-2024,59,51,55,Clear
14-04-2024,62,54,58,Partly Cloudy
15-04-2024,60,52,56,Cloudy
16-04-2024,57,49,53,Rain
17-04-2024,61,53,57,Partly Cloudy
18-04-2024,64,56,60,Clear
19-04-2024,62,54,58,Partly Cloudy
20-04-2024,59,51,55,Cloudy
21-04-2024,63,55,59,Clear
22-04-2024,66,58,62,Partly Cloudy
23-04-2024,64,56,60,Cloudy
24-04-2024,61,53,57,Rain
25-04-2024,65,57,61,Partly Cloudy
26-04-2024,68,60,64,Clear
27-04-2024,66,58,62,Partly Cloudy
28-04-2024,63,55,59,Cloudy
29-04-2024,67,59,63,Clear
30-04-2024,70,62,66,Partly Cloudy
01-05-2024,68,60,64,Cloudy
02-05-2024,65,57,61,Rain
03-05-2024,69,61,65,Partly Cloudy
04-05-2024,72,64,68,Clear
05-05-2024,70,62,66,Partly Cloudy
06-05-2024,67,59,63,Cloudy
07-05-2024,71,63,67,Clear
08-05-2024,74,66,70,Partly Cloudy
09-05-2024,72,64,68,Cloudy
10-05-2024,69,61,65,Rain
11-05-2024,73,65,69,Partly Cloudy
12-05-2024,76,68,72,Clear
13-05-2024,74,66,70,Partly Cloudy
14-05-2024,71,63,67,Cloudy
15-05-2024,75,67,71,Clear
16-05-2024,78,70,74,Partly Cloudy
17-05-2024,76,68,72,Cloudy
18-05-2024,73,65,69,Rain
19-05-2024,77,69,73,Partly Cloudy
20-05-2024,80,72,76,Clear
21-05-2024,78,70,74,Partly Cloudy
22-05-2024,75,67,71,Cloudy
23-05-2024,79,71,75,Clear
24-05-2024,82,74,78,Partly Cloudy
25-05-2024,80,72,76,Cloudy
26-05-2024,77,69,73,Rain
27-05-2024,81,73,77,Partly Cloudy
28-05-2024,84,76,80,Clear
29-05-2024,82,74,78,Partly Cloudy
30-05-2024,79,71,75,Cloudy
31-05-2024,83,75,79,Clear
01-06-2024,86,78,82,Partly Cloudy
02-06-2024,84,76,80,Cloudy
03-06-2024,81,73,77,Rain
04-06-2024,85,77,81,Partly Cloudy
05-06-2024,88,80,84,Clear
06-06-2024,86,78,82,Partly Cloudy
07-06-2024,83,75,79,Cloudy
08-06-2024,87,79,83,Clear
09-06-2024,90,82,86,Partly Cloudy
10-06-2024,88,80,84,Cloudy
11-06-2024,85,77,81,Thunderstorms
12-06-2024,82,74,78,Rain
13-06-2024,86,78,82,Partly Cloudy
14-06-2024,89,81,85,Clear
15-06-2024,87,79,83,Partly Cloudy
16-06-2024,84,76,80,Cloudy
17-06-2024,88,80,84,Clear
18-06-2024,91,83,87,Partly Cloudy
19-06-2024,89,81,85,Cloudy
20-06-2024,86,78,82,Thunderstorms
21-06-2024,83,75,79,Rain
22-06-2024,87,79,83,Partly Cloudy
23-06-2024,90,82,86,Clear
24-06-2024,88,80,84,Partly Cloudy
25-06-2024,85,77,81,Cloudy
26-06-2024,89,81,85,Clear
27-06-2024,92,84,88,Partly Cloudy
28-06-2024,90,82,86,Cloudy
29-06-2024,87,79,83,Thunderstorms
30-06-2024,84,76,80,Rain
01-07-2024,88,80,84,Partly Cloudy
02-07-2024,91,83,87,Clear
03-07-2024,89,81,85,Partly Cloudy
04-07-2024,86,78,82,Cloudy
05-07-2024,90,82,86,Clear
06-07-2024,93,85,89,Partly Cloudy
07-07-2024,91,83,87,Cloudy
08-07-2024,88,80,84,Thunderstorms
09-07-2024,85,77,81,Rain
10-07-2024,89,81,85,Partly Cloudy
11-07-2024,92,84,88,Clear
12-07-2024,90,82,86,Partly Cloudy
13-07-2024,87,79,83,Cloudy
14-07-2024,91,83,87,Clear
15-07-2024,94,86,90,Partly Cloudy
16-07-2024,92,84,88,Cloudy
17-07-2024,89,81,85,Thunderstorms
18-07-2024,86,78,82,Rain
19-07-2024,90,82,86,Partly Cloudy
20-07-2024,93,85,89,Clear
21-07-2024,91,83,87,Partly Cloudy
22-07-2024,88,80,84,Cloudy
23-07-2024,92,84,88,Clear
24-07-2024,95,87,91,Partly Cloudy
25-07-2024,93,85,89,Cloudy
26-07-2024,90,82,86,Thunderstorms
27-07-2024,87,79,83,Rain
28-07-2024,91,83,87,Partly Cloudy
29-07-2024,94,86,90,Clear
30-07-2024,92,84,88,Partly Cloudy
31-07-2024,89,81,85,Cloudy
01-08-2024,93,85,89,Clear
02-08-2024,91,83,87,Partly Cloudy
03-08-2024,88,80,84,Cloudy
04-08-2024,92,84,88,Clear
05-08-2024,95,87,91,Partly Cloudy
06-08-2024,93,85,89,Cloudy
07-08-2024,90,82,86,Thunderstorms
08-08-2024,87,79,83,Rain
09-08-2024,91,83,87,Partly Cloudy
10-08-2024,94,86,90,Clear
11-08-2024,92,84,88,Partly Cloudy
12-08-2024,89,81,85,Cloudy
13-08-2024,93,85,89,Clear
14-08-2024,90,82,86,Partly Cloudy
15-08-2024,87,79,83,Cloudy
16-08-2024,91,83,87,Thunderstorms
17-08-2024,88,80,84,Rain
18-08-2024,92,84,88,Partly Cloudy
19-08-2024,89,81,85,Clear
20-08-2024,86,78,82,Cloudy
21-08-2024,90,82,86,Partly Cloudy
22-08-2024,93,85,89,Clear
23-08-2024,91,83,87,Partly Cloudy
24-08-2024,88,80,84,Cloudy
25-08-2024,85,77,81,Rain
26-08-2024,89,81,85,Partly Cloudy
27-08-2024,92,84,88,Clear
28-08-2024,90,82,86,Partly Cloudy
29-08-2024,87,79,83,Cloudy
30-08-2024,84,76,80,Rain
31-08-2024,88,80,84,Partly Cloudy
01-09-2024,86,78,82,Clear
02-09-2024,83,75,79,Cloudy
03-09-2024,87,79,83,Partly Cloudy
04-09-2024,90,82,86,Clear
05-09-2024,88,80,84,Partly Cloudy
06-09-2024,85,77,81,Cloudy
07-09-2024,82,74,78,Rain
08-09-2024,86,78,82,Partly Cloudy
09-09-2024,89,81,85,Clear
10-09-2024,87,79,83,Partly Cloudy
11-09-2024,84,76,80,Cloudy
12-09-2024,81,73,77,Rain
13-09-2024,85,77,81,Partly Cloudy
14-09-2024,88,80,84,Clear
15-09-2024,86,78,82,Partly Cloudy
16-09-2024,83,75,79,Cloudy
17-09-2024,80,72,76,Rain
18-09-2024,84,76,80,Partly Cloudy
19-09-2024,87,79,83,Clear
20-09-2024,85,77,81,Partly Cloudy
21-09-2024,82,74,78,Cloudy
22-09-2024,79,71,75,Rain
23-09-2024,83,75,79,Partly Cloudy
24-09-2024,86,78,82,Clear
25-09-2024,84,76,80,Partly Cloudy
26-09-2024,81,73,77,Cloudy
27-09-2024,78,70,74,Rain
28-09-2024,82,74,78,Partly Cloudy
29-09-2024,85,77,81,Clear
30-09-2024,83,75,79,Partly Cloudy
01-10-2024,80,72,76,Cloudy
02-10-2024,77,69,73,Rain
03-10-2024,81,73,77,Partly Cloudy
04-10-2024,84,76,80,Clear
05-10-2024,82,74,78,Partly Cloudy
06-10-2024,79,71,75,Cloudy
07-10-2024,76,68,72,Rain
08-10-2024,80,72,76,Partly Cloudy
09-10-2024,75,67,71,Clear
10-10-2024,72,64,68,Cloudy
11-10-2024,76,68,72,Partly Cloudy
12-10-2024,79,71,75,Clear
13-10-2024,77,69,73,Partly Cloudy
14-10-2024,74,66,70,Cloudy
15-10-2024,71,63,67,Rain
16-10-2024,75,67,71,Partly Cloudy
17-10-2024,78,70,74,Clear
18-10-2024,76,68,72,Partly Cloudy
19-10-2024,73,65,69,Cloudy
20-10-2024,70,62,66,Rain
21-10-2024,74,66,70,Partly Cloudy
22-10-2024,77,69,73,Clear
23-10-2024,75,67,71,Partly Cloudy
24-10-2024,72,64,68,Cloudy
25-10-2024,69,61,65,Rain
26-10-2024,73,65,69,Partly Cloudy
27-10-2024,68,60,64,Clear
28-10-2024,65,57,61,Cloudy
29-10-2024,69,61,65,Partly Cloudy
30-10-2024,72,64,68,Clear
31-10-2024,70,62,66,Partly Cloudy
01-11-2024,67,59,63,Cloudy
02-11-2024,64,56,60,Rain
03-11-2024,68,60,64,Partly Cloudy
04-11-2024,63,55,59,Clear
05-11-2024,60,52,56,Cloudy
06-11-2024,64,56,60,Partly Cloudy
07-11-2024,67,59,63,Clear
08-11-2024,65,57,61,Partly Cloudy
09-11-2024,62,54,58,Cloudy
10-11-2024,59,51,55,Rain
11-11-2024,63,55,59,Partly Cloudy
12-11-2024,58,50,54,Clear
13-11-2024,55,47,51,Cloudy
14-11-2024,59,51,55,Partly Cloudy
15-11-2024,62,54,58,Clear
16-11-2024,60,52,56,Partly Cloudy
17-11-2024,57,49,53,Cloudy
18-11-2024,54,46,50,Rain
19-11-2024,58,50,54,Partly Cloudy
20-11-2024,53,45,49,Clear
21-11-2024,50,42,46,Cloudy
22-11-2024,54,46,50,Partly Cloudy
23-11-2024,57,49,53,Clear
24-11-2024,55,47,51,Partly Cloudy
25-11-2024,52,44,48,Cloudy
26-11-2024,49,41,45,Rain
27-11-2024,53,45,49,Partly Cloudy
28-11-2024,48,40,44,Clear
29-11-2024,45,37,41,Cloudy
30-11-2024,49,41,45,Partly Cloudy
01-12-2024,46,38,42,Rain
02-12-2024,43,35,39,Cloudy
03-12-2024,47,39,43,Partly Cloudy
04-12-2024,50,42,46,Clear
05-12-2024,48,40,44,Partly Cloudy
06-12-2024,45,37,41,Cloudy
07-12-2024,42,34,38,Snow
08-12-2024,46,38,42,Partly Cloudy
09-12-2024,41,33,37,Clear
10-12-2024,38,30,34,Cloudy
11-12-2024,42,34,38,Partly Cloudy
12-12-2024,45,37,41,Clear
13-12-2024,43,35,39,Partly Cloudy
14-12-2024,40,32,36,Cloudy
15-12-2024,37,29,33,Snow
16-12-2024,41,33,37,Partly Cloudy
17-12-2024,36,28,32,Clear
18-12-2024,33,25,29,Cloudy
19-12-2024,37,29,33,Partly Cloudy
20-12-2024,40,32,36,Clear
21-12-2024,38,30,34,Partly Cloudy
22-12-2024,35,27,31,Cloudy
23-12-2024,32,24,28,Snow
24-12-2024,36,28,32,Partly Cloudy
25-12-2024,31,23,27,Clear
26-12-2024,28,20,24,Cloudy
27-12-2024,32,24,28,Partly Cloudy
28-12-2024,35,27,31,Clear
29-12-2024,33,25,29,Partly Cloudy
30-12-2024,30,22,26,Cloudy
31-12-2024,27,19,23,Snow
